INSERT INTO `jornadas`(`jornada`, `ident`, `eq1`, `eq2`, `res_eq1`, `res_eq2`, `fecha`) VALUES (5, '1a', 'equipo 1', 'equipo 2', '-', '-', 'xx/xx/2022');
INSERT INTO `jornadas`(`jornada`, `ident`, `eq1`, `eq2`, `res_eq1`, `res_eq2`, `fecha`) VALUES (10, '2b', 'equipo 7', 'equipo 8', '-', '-', 'xx/xx/2022');

INSERT INTO `jornadas`(`jornada`, `ident`, `eq1`, `eq2`, `res_eq1`, `res_eq2`, `fecha`) VALUES (10, '3a', 'equipo 9', 'equipo 10', '-', '-', 'xx/xx/2022');
INSERT INTO `jornadas`(`jornada`, `ident`, `eq1`, `eq2`, `res_eq1`, `res_eq2`, `fecha`) VALUES (10, '3b', 'equipo 11', 'equipo 12', '-', '-', 'xx/xx/2022');

INSERT INTO `jornadas`(`jornada`, `ident`, `eq1`, `eq2`, `res_eq1`, `res_eq2`, `fecha`) VALUES (11, '1a', 'equipo 1', 'equipo 2', '-', '-', 'xx/xx/2022');
INSERT INTO `jornadas`(`jornada`, `ident`, `eq1`, `eq2`, `res_eq1`, `res_eq2`, `fecha`) VALUES (11, '1b', 'equipo 3', 'equipo 4', '-', '-', 'xx/xx/2022');

INSERT INTO `jornadas`(`jornada`, `ident`, `eq1`, `eq2`, `res_eq1`, `res_eq2`, `fecha`) VALUES (11, '2a', 'equipo 5', 'equipo 6', '-', '-', 'xx/xx/2022');
INSERT INTO `jornadas`(`jornada`, `ident`, `eq1`, `eq2`, `res_eq1`, `res_eq2`, `fecha`) VALUES (11, '2b', 'equipo 7', 'equipo 8', '-', '-', 'xx/xx/2022');

INSERT INTO `jornadas`(`jornada`, `ident`, `eq1`, `eq2`, `res_eq1`, `res_eq2`, `fecha`) VALUES (11, '3a', 'equipo 9', 'equipo 10', '-', '-', 'xx/xx/2022');
INSERT INTO `jornadas`(`jornada`, `ident`, `eq1`, `eq2`, `res_eq1`, `res_eq2`, `fecha`) VALUES (11, '3b', 'equipo 11', 'equipo 12', '-', '-', 'xx/xx/2022');
